	cocktail	cluster	x	y
0	Gauguin	1	25.264394760131836	-3.9183690547943115
1	Fort Lauderdale	1	30.196989059448242	-5.025713920593262
2	Apple Pie	3	3.507383346557617	-15.76955509185791
3	Cuban Cocktail No. 1	1	29.400907516479492	-3.5445852279663086
4	Cool Carlos	6	10.025469779968262	24.20488166809082
5	John Collins	2	24.206024169921875	-11.766806602478027
6	Cherry Rum	4	-13.364553451538086	-20.400972366333008
7	Casa Blanca	1	31.646957397460938	-4.569240093231201
8	Caribbean Champagne	1	31.647581100463867	-7.265138149261475
9	Amber Amour	2	21.27109146118164	-11.76059341430664
10	The Joe Lewis	2	16.52877426147461	-10.746359825134277
11	Bacardi Cocktail	1	30.336641311645508	-3.4602200984954834
12	Apple Pie No. 1	4	-10.26021957397461	-23.677656173706055
13	Yolanda	7	1.012114405632019	27.223369598388672
14	Yellow Rattler	7	-0.6976656317710876	24.870193481445312
15	Why Not?	4	-18.15203285217285	-21.354782104492188
16	Amaretto Stinger	0	38.612037658691406	-6.473852157592773
17	What The Hell	4	-18.15097427368164	-21.353775024414062
18	Webster Cocktail	7	-2.157970428466797	29.388229370117188
19	Union Jack Cocktail	7	-3.726043701171875	28.831207275390625
20	Jocose Julep	0	38.60455322265625	-4.389862060546875
21	Trinity Cocktail	7	-1.5401067733764648	28.076496124267578
22	Three Stripes Cocktail	7	-0.6974462270736694	24.86968231201172
23	Tanq-A-Rita	7	-5.081540107727051	27.197023391723633
24	Amaretto Sour	2	21.43048667907715	-11.904561042785645
25	Tailspin Cocktail	7	-2.0625216960906982	22.769229888916016
26	Sweet Patootie Cocktail	7	-5.132081508636475	26.429908752441406
27	Sunshine Cocktail	7	-2.948550224304199	24.990049362182617
28	Spring Feeling Cocktail	5	-23.572362899780273	-9.020634651184082
29	Sphinx Cocktail	7	-1.0039066076278687	27.5596923828125
30	Jitterbug Sour	9	-24.14734649658203	23.065086364746094
31	Southern Gin Cocktail	9	-27.689434051513672	22.070253372192383
32	Society Cocktail	7	0.7244951725006104	27.236204147338867
33	Snyder	7	-3.2318272590637207	26.975584030151367
34	Smiler Cocktail	7	-1.9450397491455078	23.64683723449707
35	Smile Cocktail	5	-23.192996978759766	-9.498252868652344
36	Amaretto Rose	2	21.271339416503906	-11.76024341583252
37	Sand-Martin Cocktail	7	-0.8981545567512512	29.056697845458984
38	Irish Whiskey Highball	2	17.989181518554688	-9.016544342041016
39	Japanese	4	-15.038073539733887	-23.8879337310791
40	Roselyn Cocktail	7	0.7248764038085938	27.235788345336914
41	Resolute Cocktail	4	-17.025707244873047	-21.072023391723633
42	Racquet Club Cocktail	7	-1.9437031745910645	23.646564483642578
43	Amaretto And Cream	3	3.9918298721313477	-18.556222915649414
44	Pollyanna Cocktai	7	1.9841458797454834	24.859437942504883
45	Plaza Cocktail	7	-1.1040858030319214	27.868602752685547
46	Irish Whiskey Cocktail	9	-28.17105484008789	20.689552307128906
47	Absinthe Special Cocktail	9	-26.95671272277832	22.737363815307617
48	Nineteenth Hole	7	-2.9467663764953613	24.990161895751953
49	Montreal Club Bouncer	7	-4.562314510345459	28.62552261352539
50	Monte Carlo Imperial Highball	0	39.978092193603516	-5.479950904846191
51	Irish Shillelagh	2	23.677000045776367	-10.4258451461792
52	Melon Cocktail	5	-23.957988739013672	-10.151145935058594
53	Martini (Medium)	7	-1.5387520790100098	27.030614852905273
54	Martini (Dry) (5-to-1)	7	-2.062744140625	27.629838943481445
55	Mamie's Sister	8	-11.631590843200684	27.977439880371094
56	Irish Rickey	8	-13.974797248840332	29.60544204711914
57	Maiden's Prayer	5	-24.680511474609375	-8.83609390258789
58	Lone Tree Cocktail	7	-1.6364065408706665	28.073143005371094
59	London Buck	5	-23.824583053588867	-8.455225944519043
60	Leap Frog Highball	5	-23.82453155517578	-8.455286026000977
61	Incider Cocktail	3	1.0428434610366821	-17.52157974243164
62	Kup's Indispensable Cocktail	7	-2.9486916065216064	24.988977432250977
63	Knock-Out Cocktail	0	39.1612434387207	-5.72631311416626
64	K. G. B. Cocktail	4	-17.02507781982422	-21.072534561157227
65	Imperial Fizz	2	21.82659149169922	-9.985368728637695
66	Jeyplak Cocktail	7	-2.0377955436706543	27.76350975036621
67	H. P. W. Cocktail	7	-2.057370901107788	27.59626007080078
68	I.A.P.	3	3.0394763946533203	-15.843866348266602
69	Hotel Plaza Cocktail	7	-2.014784812927246	27.87620735168457
70	Hoffman House Cocktail	7	-1.8881574869155884	27.21283721923828
71	Hawaiin Cocktail	6	6.0713419914245605	22.9379940032959
72	White Russian	3	7.6485209465026855	-19.39932632446289
73	Greyhound	7	-6.303434371948242	30.889911651611328
74	Green Devil	0	39.70974349975586	-6.254401206970215
75	Greenback	0	39.83110427856445	-5.618933200836182
76	Grapefruit Cocktail	7	-6.257818698883057	30.921356201171875
77	Hotel D'alsace	3	-0.18598374724388123	-18.078659057617188
78	Jamaica Granito	4	-12.880236625671387	-23.58039093017578
79	Gin Sling	5	-22.042591094970703	-8.248495101928711
80	Gin Milk Punch	5	-21.10232162475586	-6.721406936645508
81	Horse's Neck (With A Kick)	2	17.38348960876465	-8.2963285446167
82	Gin and It	7	-1.9626113176345825	27.29590606689453
83	Gin Cocktail	7	-3.9744579792022705	25.819047927856445
84	West Side	2	20.198657989501953	-14.463944435119629
85	Gimlet 	5	-20.00160789489746	-6.689929485321045
86	Free Silver	5	-22.352846145629883	-6.34979248046875
87	Frankenjack Cocktail	4	-19.424341201782227	-20.795923233032227
88	Fog Horn	8	-11.456284523010254	27.877702713012695
89	Flying Dutchman	7	-4.855891227722168	27.309001922607422
90	Hoot Mon Cocktail	2	18.827482223510742	-10.120672225952148
91	Fifty-Fifty Cocktail	7	-1.4971885681152344	27.028661727905273
92	Favorite Cocktail	4	-18.152389526367188	-21.355653762817383
93	Farmer's Cocktail	7	-2.947726011276245	24.98984146118164
94	Warsaw Cocktail	4	-12.200726509094238	-21.75124168395996
95	Emerald Isle Cocktail	0	39.795013427734375	-6.358713150024414
96	Du Barry Cocktail	7	-2.9468472003936768	24.98994255065918
97	Dry Martini (5-to-1)	7	-1.8691986799240112	27.97365951538086
98	Dixie Cocktail	7	-0.6978809237480164	24.869962692260742
99	Delmonico No. 2	7	-1.9435971975326538	23.646358489990234
100	Hole-In-One	9	-25.754728317260742	24.066020965576172
101	Vodka Stinger	0	38.41290283203125	-6.957286357879639
102	Caruso	0	39.16123962402344	-5.72631311416626
103	Bulldog Highball	7	-5.664449214935303	25.395465850830078
104	Brown Cocktail	7	-2.270106792449951	26.46377182006836
105	Bronx Terrace Cocktail	7	-2.2867848873138428	28.89733123779297
106	Bronx Cocktail (Dry)	7	-0.6986392140388489	24.869958877563477
107	Hill Dog	3	1.463193655014038	-14.443243980407715
108	Blue Devil Cocktail	5	-24.51958465576172	-10.516663551330566
109	Blue Canary	7	-6.279127597808838	30.962080001831055
110	Blue Bird	9	-28.21649169921875	22.038318634033203
111	Bloodhound Cocktail	7	-1.312345266342163	27.085376739501953
112	Billy Taylor	8	-12.332326889038086	28.092880249023438
113	Bijou Cocktail	7	-2.0620462894439697	22.76894187927246
114	Bermuda Rose 	4	-17.356122970581055	-19.04879379272461
115	Vodka Sour	2	20.111343383789062	-14.500770568847656
116	Apricot Anisette Collins	4	-17.027389526367188	-21.074485778808594
117	Alexander's Sister Cocktail	0	39.383907318115234	-6.102627754211426
118	Highland Cooler	2	21.061447143554688	-12.552179336547852
119	Alexander Cocktail No. 1	7	-5.494667053222656	28.569503784179688
120	Adam and Eve	4	-16.350614547729492	-22.00360107421875
121	Vodka Sling	2	20.444398880004883	-13.658185005187988
122	Jack Rose Cocktail	8	-13.923174858093262	29.290607452392578
123	Tempter Cocktail	4	-14.81347370147705	-19.040403366088867
124	Special Rough Cocktail	4	-10.76282787322998	-20.252649307250977
125	Vodka Grasshopper	0	37.99362564086914	-7.690458297729492
126	Singapore Sling	4	-15.278193473815918	-21.82522201538086
127	Saratoga Cocktail	6	9.627220153808594	20.5241756439209
128	High Cotton	9	-28.046749114990234	23.528854370117188
129	Polonaise	4	-13.403731346130371	-22.36577796936035
130	Vodka Gimlet	8	-13.12743091583252	31.125606536865234
131	Merry Widow Cocktail No. 2	4	-13.173905372619629	-20.195819854736328
132	Lugger	4	-14.736083030700684	-19.082704544067383
133	Jamaica Hop	4	-11.0689058303833	-17.691856384277344
134	Hebrides	9	-27.50963020324707	19.92942237854004
135	Hennessy Martini	2	17.32563018798828	-10.153478622436523
136	Vodka Daisy	2	19.69657325744629	-14.100058555603027
137	Heavenly Dram	2	16.524194717407227	-9.291803359985352
138	Classic Cocktail	4	-14.670737266540527	-25.497037887573242
139	Cherry Sling	4	-14.345121383666992	-21.98672103881836
140	Cherry Fizz	4	-14.642295837402344	-21.943378448486328
141	Vodka Cooler	2	20.760467529296875	-13.224874496459961
142	Carrol Cocktail	4	-11.964941024780273	-20.294401168823242
143	Button Hook Cocktail	0	37.5589485168457	-6.044545650482178
144	Bull's Eye	4	-12.42752742767334	-18.37681007385254
145	Brantini	7	-0.08349678665399551	27.84889793395996
146	Heather's Kiss	2	16.51030731201172	-10.748753547668457
147	Brandy Squirt	4	-14.728216171264648	-16.397653579711914
148	Brandy and Soda	4	-12.334511756896973	-18.868690490722656
149	Brandy Milk Punch	4	-12.392827033996582	-15.320602416992188
150	Vodka Collins	2	20.11133575439453	-14.499746322631836
151	Brandy Crusta Cocktail	4	-14.212611198425293	-24.526702880859375
152	Heather Blush	3	2.429405927658081	-16.485036849975586
153	Jack Maples	9	-29.892377853393555	23.731571197509766
154	Brandy Alexander	4	-11.422734260559082	-17.88656997680664
155	Vodka and Tonic	2	18.298269271850586	-15.322254180908203
156	Apricot Cocktail	4	-17.141437530517578	-21.83547592163086
157	Alexander Cocktail No. 2	4	-11.422524452209473	-17.88654327392578
158	After Dinner Cocktail	4	-15.411863327026367	-19.497474670410156
159	Harvest Moon	9	-30.16421890258789	24.842466354370117
160	Red Raider	2	16.45886993408203	-7.000087738037109
161	Vodka and Apple Juice	3	6.016038417816162	-17.327503204345703
162	Mint Julep (Southern Style)	3	0.5189342498779297	-16.742549896240234
163	Limestone	8	-13.916380882263184	28.775129318237305
164	Grounds For Divorce	3	2.3419878482818604	-15.824914932250977
165	Gentleman's Cocktail	0	37.63044738769531	-5.45281982421875
166	Dixie Julep	3	0.7453386187553406	-16.673873901367188
167	Victory Collins	2	19.62359046936035	-14.651676177978516
168	Buddy's Favorite	3	1.5929200649261475	-17.45403480529785
169	Bourbon On The Rocks	3	1.5928858518600464	-17.45405387878418
170	Bourbon Cobbler	2	13.107229232788086	-7.533105373382568
171	Bourbon and Water	3	1.592822790145874	-17.454071044921875
172	Greenpoint	9	-25.681133270263672	24.159671783447266
173	Yellowjacket	6	8.387932777404785	22.777645111083984
174	Velvet Peach Hammer	2	20.112709045410156	-14.499802589416504
175	Grandfather	9	-28.26993179321289	27.54982566833496
176	Goldrush	2	16.541305541992188	-8.198640823364258
177	Sake Martini	7	-4.562916278839111	28.625144958496094
178	Godfather	3	3.598555088043213	-18.36673355102539
179	Jack-In-The-Box	6	7.406418323516846	23.293964385986328
180	Saronno	4	-11.919209480285645	-18.965805053710938
181	Saronno Colada (Nutty Colada)	6	6.8807454109191895	23.96712875366211
182	Saronno Mist	3	3.598585605621338	-18.366731643676758
183	Saronno Rose	8	-12.849770545959473	28.160470962524414
184	Gilchrist	4	-15.807316780090332	-23.42208480834961
185	Frisco Sour	2	16.49599838256836	-8.145203590393066
186	Fratelli Cocktail	7	-0.0856909528374672	29.491741180419922
187	Francis The Mule	9	-24.584184646606445	20.3429012298584
188	Fox River Cocktail	9	-25.336950302124023	21.716564178466797
189	Flying Scotchman	9	-27.793794631958008	24.858415603637695
190	The Final Ward	2	17.96627426147461	-10.683963775634766
191	Martini 	7	-1.5940650701522827	28.070850372314453
192	Fancy Whiskey	9	-24.132936477661133	21.219749450683594
193	Mandarine Sour	2	17.656017303466797	-10.537720680236816
194	Mandarine Mist	3	2.698423147201538	-15.810144424438477
195	Underneath The Mango Tree	8	-13.043586730957031	31.394161224365234
196	Fancy-Free Cocktail	9	-26.02370262145996	21.397592544555664
197	Honeymoon Cocktail	4	-11.036572456359863	-22.469701766967773
198	Twister	2	18.29865837097168	-15.321955680847168
199	Everybody's Irish Cocktail	0	39.16925048828125	-7.195193290710449
200	Trident	9	-25.051668167114258	26.351211547851562
201	Top Banana	3	7.631995677947998	-15.396173477172852
202	Emperor Norton's Mistress	3	1.304814100265503	-18.803918838500977
203	Easterner	3	6.322692394256592	-11.535598754882812
204	Toasted Drop	2	17.83148765563965	-18.064725875854492
205	Eastern Sour	8	-13.87490177154541	27.756696701049805
206	K. C. B. Cocktail	4	-17.024808883666992	-21.0675106048584
207	Easter Elchies	9	-26.621002197265625	23.47730827331543
208	Dufftown Flip	3	1.9215610027313232	-12.454899787902832
209	Harvard Cooler	4	-9.918477058410645	-22.620391845703125
210	The Duboudreau Cocktail	3	-0.6524944305419922	-17.060503005981445
211	Irish Whisky 	9	-28.657760620117188	20.90349578857422
212	Dubliner	9	-26.667102813720703	24.535785675048828
213	Double Standard Sour	0	39.8795051574707	-4.7854766845703125
214	Dixie Whiskey Cocktail	0	38.658992767333984	-4.497492790222168
215	Hill Billy Highball	3	2.3574771881103516	-15.88007926940918
216	The Titian	8	-11.534261703491211	32.22391891479492
217	Tiger Tanaka	6	7.387407302856445	24.540163040161133
218	Grenadine Rickey	8	-13.949382781982422	29.392404556274414
219	Thyme Collins	2	17.720182418823242	-16.869075775146484
220	Tabby Cat	9	-24.70023536682129	24.133525848388672
221	God Child	3	5.192580223083496	-18.217884063720703
222	Sweet Maria	3	4.881849765777588	-18.589664459228516
223	Dirty Harry	7	1.509978175163269	30.463489532470703
224	Harvard Cocktail	4	-13.906515121459961	-23.788463592529297
225	Gin and Milk Punch	5	-21.10164451599121	-6.722008228302002
226	Surf Rider	2	18.858272552490234	-12.577421188354492
227	Dinah Cocktail	2	20.988590240478516	-10.68360710144043
228	Tea Saronno	3	3.3612961769104004	-19.57818603515625
229	The Summer Of Love	3	8.941959381103516	-16.46175193786621
230	Devil's Soul	3	5.216949939727783	-13.686938285827637
231	Deshler	9	-28.30735969543457	22.829715728759766
232	T.N.T. No. 1	3	2.4761674404144287	-15.143136024475098
233	Stupid Cupid	2	20.72502899169922	-16.04531478881836
234	Derby	9	-24.661453247070312	21.88828468322754
235	Stockholm 75	2	19.653024673461914	-16.685726165771484
236	The Delmarva Cocktail	0	38.81178665161133	-5.521949291229248
237	Sputnik	3	7.42740535736084	-16.12165641784668
238	Gotham	4	-14.804794311523438	-23.74464988708496
239	De La Louisiane	9	-28.03803253173828	27.332130432128906
240	The Debonair	2	17.745807647705078	-9.0007905960083
241	Soviet	2	18.229793548583984	-12.913495063781738
242	Daisy Dueller	2	22.030630111694336	-11.953411102294922
243	Sonic Blaster	6	9.97871208190918	24.150808334350586
244	Creole Lady	3	0.8442793488502502	-18.358705520629883
245	Rum Coooler	1	28.949148178100586	-0.8915174007415771
246	Siberian Sleighride	0	37.99343490600586	-7.690366268157959
247	Cotton Club Flip	8	-14.921143531799316	26.624086380004883
248	Golden Dawn	4	-17.83636474609375	-19.049772262573242
249	Sidecar	2	16.18946647644043	-12.697256088256836
250	Shalom	2	16.845239639282227	-13.027894020080566
251	Commodore Cocktail	2	15.507508277893066	-7.620169162750244
252	Sea Breeze	8	-12.674784660339355	32.94083023071289
253	Screwdriver	3	7.388089656829834	-15.762401580810547
254	Coffee Old-Fashioned	9	-26.295337677001953	20.59571075439453
255	Dry Martini	7	-1.1162281036376953	27.257347106933594
256	Salty Dog	2	15.52771282196045	-16.703615188598633
257	Dr. Cook	5	-23.39386558532715	-10.836726188659668
258	Dillatini Cocktail	7	-1.0210227966308594	27.492843627929688
259	Chi-Town Flip	2	21.032474517822266	-10.551616668701172
260	Chef's Pain	8	-13.916287422180176	28.77509880065918
261	Sampan Shipwreck A	6	7.4369378089904785	25.284439086914062
262	Chas	3	1.661217451095581	-19.939193725585938
263	Goat's Delight	4	-9.055819511413574	-18.334697723388672
264	Russian Bear Cocktail	3	5.81279993057251	-19.390209197998047
265	Character Development	9	-25.317033767700195	27.86505889892578
266	Ruby Red	3	8.163567543029785	-13.546609878540039
267	Chaplin	9	-25.107086181640625	20.82135772705078
268	Rouxby Red	2	15.474468231201172	-16.695297241210938
269	Rosemary Clementine Sparkle	2	14.840479850769043	-14.908163070678711
270	Chapel Hill	2	16.907808303833008	-6.586256980895996
271	Robin's Nest	3	5.995591163635254	-19.6075382232666
272	Chancellor Cocktail	9	-27.48794174194336	25.46812629699707
273	Cafe di Saronno	3	3.554415225982666	-19.10188102722168
274	Carre Reprise	9	-27.666173934936523	26.054044723510742
275	Gilroy Cocktail	9	-25.72287940979004	24.62824058532715
276	Redhead Martini	2	20.556495666503906	-15.971209526062012
277	Red Apple	2	18.23573875427246	-13.58178424835205
278	Canal Street Daisy	2	18.15707015991211	-11.17647647857666
279	Canadian Cocktail	9	-29.127037048339844	22.296913146972656
280	Purple Ruby	8	-12.61603832244873	33.09687805175781
281	Canadian Cherry	2	18.465579986572266	-11.202959060668945
282	Orange Smile	3	3.8708384037017822	-12.783085823059082
283	Purple Passion Iced Tea	2	22.546220779418945	-14.62270736694336
284	Canadian Breeze	6	10.052837371826172	21.02730369567871
285	Purple Passion	3	7.667861461639404	-12.120625495910645
286	Cameron's Kick Cocktail	9	-25.30294418334961	23.215675354003906
287	Georgia Mint Julep	4	-11.61257266998291	-18.85736083984375
288	California Lemonade	2	24.403209686279297	-11.720308303833008
289	Boston Side Car 	1	32.04601287841797	-3.7755181789398193
290	Cablegram	2	20.435514450073242	-10.471344947814941
291	Bull And Bear	2	15.626391410827637	-6.761642932891846
292	Brooklyn	7	1.2982149124145508	30.590078353881836
293	Brighton Punch	4	-12.8588228225708	-22.761520385742188
294	Bourbon Renewal	9	-24.07750129699707	21.337432861328125
295	Bourbon Highball	2	17.384492874145508	-8.296100616455078
296	Bourbon And Elder	9	-24.531238555908203	21.776874542236328
297	Bourbon Crusta	9	-25.607694625854492	20.515270233154297
298	Bourbon Cooler	2	13.1076021194458	-7.532058238983154
299	Froupe Cocktail	4	-11.964104652404785	-20.29372215270996
300	Bourbon A La Creme	3	1.865286946296692	-18.524066925048828
301	The Bone	8	-13.860686302185059	28.383655548095703
302	Bobby Burns Cocktail	2	18.825706481933594	-10.121744155883789
303	Bloody Scotsman	8	-14.04532241821289	30.27800750732422
304	White Cargo Cocktail	7	-6.772780895233154	27.762649536132812
305	Blood and Sand	4	-12.631078720092773	-20.698375701904297
306	The Blinker	3	5.987977981567383	-11.081538200378418
307	Pike's Peak Cooler	5	-19.09328269958496	-11.001197814941406
308	Blarney Stone Cocktail	9	-27.917695999145508	20.727317810058594
309	Pacman	9	-24.31903648376465	22.758745193481445
310	Lemonade (Golden)	5	-18.878847122192383	-10.312712669372559
311	Black Hawk	7	-3.9753708839416504	29.769512176513672
312	Lemonade (Egg)	5	-18.878982543945312	-10.312810897827148
313	Bensonhurst	7	1.5132039785385132	30.457918167114258
314	Chocolate Daisy	4	-15.193161964416504	-15.849191665649414
315	The Beautiful Day	3	0.46387434005737305	-13.461248397827148
316	French Quarter	4	-13.88427734375	-22.616796493530273
317	Creme de Gin Cocktail	0	40.47465896606445	-5.590729713439941
318	Creamy Screwdriver	3	6.803264141082764	-15.268540382385254
319	Creamy Orange	4	-12.957926750183105	-21.598968505859375
320	Creamsicle	3	5.964015960693359	-14.402137756347656
321	Cowboy Cocktail	3	2.6980111598968506	-15.810291290283203
322	Beals Cocktail	7	0.6286580562591553	29.42391586303711
323	Coronation Cocktail	7	-1.6769779920578003	30.19574737548828
324	Cornell Cocktail	5	-23.394184112548828	-10.836675643920898
325	Combo	9	-29.247791290283203	26.08321762084961
326	Basin Street	2	16.834224700927734	-7.059635639190674
327	Cole's Raspberry Cream	3	5.9629130363464355	-20.391969680786133
328	Cognac Coupling	2	17.324623107910156	-10.153450965881348
329	Coffee Sour	4	-14.698265075683594	-14.23576831817627
330	Coffee Flip	4	-13.650734901428223	-15.114767074584961
