	cocktail	cluster	x	y
331	Coffee Cocktail	4	-13.650697708129883	-15.11474895477295
332	Purple Mask	3	6.038776874542236	-19.543315887451172
333	Clove Cocktail	7	-1.0900862216949463	27.84419822692871
334	Clover Leaf Cocktail	5	-22.147106170654297	-12.562603950500488
335	Clover Club Cocktail	5	-22.03687286376953	-11.059755325317383
336	Priority Cocktail	2	17.027786254882812	-14.431324005126953
337	Clamato Cocktail	3	6.525604248046875	-17.031482696533203
338	Cider Eggnog	5	-17.048381805419922	-9.300230026245117
339	Chocolate Soldier	7	-4.178221225738525	31.41025733947754
340	Chocolate Flip	5	-20.074731826782227	-11.21363353729248
341	Chocolate Cocktail	5	-17.36219596862793	-9.876686096191406
342	Chicago Fizz	5	-18.095157623291016	-11.016683578491211
343	Pretty In Pink	2	17.718875885009766	-14.581107139587402
344	Cherry Wine Cocktail	8	-12.589518547058105	30.569761276245117
345	Cherry Flip	4	-13.215706825256348	-15.191375732421875
346	Cherry Cooler	3	9.156681060791016	-18.692338943481445
347	Polynesian Cocktail	8	-11.974003791809082	30.85443878173828
348	Chateau Briand's Rum Cow	1	28.92369842529297	-7.01734733581543
349	Champagne Velvet	3	4.290310382843018	-15.365572929382324
350	Pink Pussycat	6	8.94456672668457	24.92689323425293
351	Back Porch Swizzle	6	5.900524139404297	24.5584659576416
352	Canadian Pineapple	6	9.854966163635254	21.071834564208984
353	Calm Voyage	2	21.466543197631836	-5.882327079772949
354	Pink Lemonade	2	20.23036766052246	-17.716150283813477
355	Caledonia	4	-11.752826690673828	-16.619426727294922
356	Caf_ di Amaretto 	3	3.4619967937469482	-19.472562789916992
357	Cafe De Paris Cocktail	5	-21.71666145324707	-11.743627548217773
358	Aztec's Mark	3	2.152763605117798	-18.218517303466797
359	Fontainebleau Special	4	-11.964481353759766	-20.29385757446289
360	Suntan	3	6.271050930023193	-13.545072555541992
361	Sunburn	3	6.428645610809326	-11.574790954589844
362	Suissesse Cocktail	3	2.7454047203063965	-13.839947700500488
363	Strawberry Sunries	3	2.3759875297546387	-16.758188247680664
364	Autumn Leaves	9	-29.246036529541016	25.112462997436523
365	Pickled Pink	9	-25.11792755126953	26.031919479370117
366	Aquarius	4	-13.507562637329102	-20.218717575073242
367	Soul Kiss Cocktail	7	-0.16825589537620544	31.36838150024414
368	Pickled Martini	3	6.813910961151123	-18.2755126953125
369	Sloe Gin Flip	5	-19.520294189453125	-8.911096572875977
370	Angel's Share	9	-25.941917419433594	21.6058406829834
371	Silver Stallion Fizz	7	-6.84584379196167	27.73563575744629
372	Silver King Cocktail	5	-21.5727596282959	-9.262216567993164
373	American Trilogy	3	-0.9184347987174988	-14.863654136657715
374	Silver Fizz	5	-20.651140213012695	-9.539935111999512
375	Sherry Twist Cocktail	4	-11.946475982666016	-22.478696823120117
376	Sherry Sangaree	3	0.31753799319267273	-14.786749839782715
377	Sherry Milk Punch	3	0.6059613227844238	-14.784443855285645
378	Petit Zinc	3	8.488516807556152	-15.936793327331543
379	Sherry Flip	5	-17.34811019897461	-9.884564399719238
380	Sherry-and-Egg Cocktail	3	1.462287187576294	-14.4434232711792
381	Americana	9	-28.331012725830078	23.45627212524414
382	Allegheny	4	-12.513786315917969	-22.221921920776367
383	Sevilla Cocktail	5	-17.43817901611328	-10.496162414550781
384	September Morn Cocktail	1	30.576627731323242	-3.414407730102539
385	Peach Iced Tea	2	15.376419067382812	-14.173364639282227
386	Fantasio Cocktail	0	37.938072204589844	-5.521521091461182
387	Scotch Bird Flyer	5	-18.14788055419922	-9.058135032653809
388	Algonquin	6	7.101566791534424	23.565731048583984
389	Savannah	5	-22.973079681396484	-12.352435111999512
390	Pink Rose Fizz	5	-20.65120506286621	-9.54001235961914
391	Ninotchka Cocktail	2	17.33411407470703	-13.649806022644043
392	Prairie Oyster	4	-10.002618789672852	-15.821535110473633
393	Prairie Chicken	5	-20.927173614501953	-13.244665145874023
394	Pousse L'Amour	4	-12.842581748962402	-16.644817352294922
395	Puerto Apple	1	29.986116409301758	-2.502006769180298
396	Akogare	2	18.096311569213867	-8.862914085388184
397	Prado	2	13.481230735778809	-10.179603576660156
398	Port Wine Flip	5	-17.770721435546875	-9.634764671325684
399	Port Wine Cobbler	3	0.4877563416957855	-15.353312492370605
400	Nijinksy Blini	2	17.730131149291992	-14.310345649719238
401	Affinity Cocktail (whisky)	9	-26.66728401184082	24.535301208496094
402	Plain Vermouth Cocktail	9	-26.667430877685547	24.535295486450195
403	Ping-Pong Cocktail	5	-22.29277992248535	-10.453082084655762
404	Moscow Mule	8	-12.921137809753418	30.570552825927734
405	Phoebe Snow	4	-10.640165328979492	-19.059032440185547
406	Affinity Cocktail	9	-25.44671058654785	22.687137603759766
407	Peggy Cocktail	7	-1.6768821477890015	30.195974349975586
408	Peach Blow Fizz	5	-22.043031692504883	-8.249775886535645
409	Peach Blossom	5	-22.042945861816406	-8.25013542175293
410	Passion Mimosa	3	4.3860979080200195	-14.843825340270996
411	Mocha Express	3	7.473884105682373	-18.900535583496094
412	Palmer Cocktail	9	-24.760356903076172	22.89092445373535
413	Mr. 404	2	20.559370040893555	-13.603893280029297
414	Mountain Cocktail	2	19.02547264099121	-10.03770637512207
415	Morning Glory Fizz	5	-18.87905502319336	-10.3134765625
416	Adderly Cocktail	9	-25.447322845458984	22.686079025268555
417	Fancy Brandy	9	-29.245996475219727	22.498828887939453
418	Montreal Gin Sour	5	-20.651046752929688	-9.539984703063965
419	Montezuma	3	3.076824188232422	-13.96822452545166
420	Miss Jones	2	16.441574096679688	-14.843174934387207
421	Mint Gin Cocktail	7	-0.3034173548221588	26.877695083618164
422	Mint Collins	5	-23.580659866333008	-9.02275276184082
423	Million-Dollar Cocktail	7	2.0572218894958496	25.341960906982422
424	Millionaire Cocktail	3	2.998469829559326	-12.881016731262207
425	Academic Review	9	-29.462997436523438	23.835817337036133
426	Milk Punch	3	-0.05548592284321785	-15.63992977142334
427	Merry Widow Fizz	5	-21.408811569213867	-9.200840950012207
428	May Blossom Fizz	2	15.134139060974121	-9.254997253417969
429	Mary Garden Cocktail	7	-0.32328277826309204	30.726455688476562
430	19th Century	2	15.467022895812988	-7.739169120788574
431	Manila Fizz	5	-18.941856384277344	-7.492652416229248
432	1626	9	-30.347063064575195	26.03940200805664
433	Maracuya Mosquito	8	-12.180691719055176	32.189971923828125
434	Madras	8	-12.032036781311035	30.349515914916992
435	Absinthe Cocktail	9	-26.799083709716797	22.822668075561523
436	Lychee Lucy	6	7.9756340980529785	24.379859924316406
437	Vodka Martini	3	6.744952201843262	-18.114986419677734
438	The Loop	9	-24.443344116210938	26.560110092163086
439	Long Island Iced Tea	1	28.909873962402344	-8.679338455200195
440	Fallen Leaves	4	-11.96476936340332	-20.294008255004883
441	L'italienne	9	-24.856678009033203	25.187108993530273
442	Rum Dubonnet	2	20.441307067871094	-8.161800384521484
443	Ruby Fizz	5	-20.936595916748047	-10.451030731201172
444	Limoncello Manzanilla Marmalade Sour	2	15.829395294189453	-17.29837417602539
445	Royal Purple Punch	2	18.20443344116211	-8.363411903381348
446	Royal Gin Fizz	5	-20.651350021362305	-9.53989028930664
447	Royal Cocktail	5	-20.6524600982666	-9.536405563354492
448	Royal Clover Club Cocktail	5	-22.147274017333984	-12.562592506408691
449	Lights On The Plaza	2	20.877466201782227	-14.721034049987793
450	Rococo	3	8.587997436523438	-15.609114646911621
451	Rock & Rye Cooler	2	18.298030853271484	-15.322367668151855
452	Rock & Rye Cocktail	7	0.6286109089851379	29.423904418945312
453	Le Paradini	3	5.57822847366333	-16.42547607421875
454	Red Swizzle	5	-19.65781021118164	-5.995006084442139
455	Lemon Drop	2	19.88644027709961	-15.179656028747559
456	Rebel Charge 	2	16.989192962646484	-6.241548538208008
457	Rattlesnake Cocktail	5	-18.879806518554688	-10.312028884887695
458	Ramos Fizz	5	-19.96735191345215	-9.204018592834473
459	San Francisco	7	-1.944944977760315	23.646732330322266
460	Sand-Martini Cocktail	7	-0.8974287509918213	29.05620574951172
461	Sake Martini (Sakini)	7	-4.562405109405518	28.62542152404785
462	Lemon Crush	2	18.02817726135254	-17.754114151000977
463	Rye Whiskey Cocktail	9	-27.558870315551758	23.9461612701416
464	Leaves Of Grass	9	-27.199920654296875	21.66745376586914
465	Widow's Dream	3	2.7466280460357666	-13.840641975402832
466	Whiskey Flip	5	-17.771522521972656	-9.634599685668945
467	L.A. Sunrise	6	11.002420425415039	22.449155807495117
468	White Rose Cocktail	5	-23.513431549072266	-12.140898704528809
469	White Plush	3	-0.05594109371304512	-15.639925003051758
470	White Elephant	7	-0.20993541181087494	26.422273635864258
471	Whiskey Toddy (cold)	3	0.7514998316764832	-15.675395011901855
472	Kretchma Cocktail	2	17.447635650634766	-13.380375862121582
473	Whiskey Skin	2	17.473976135253906	-11.383737564086914
474	Whiskey Milk Punch	3	0.7508413791656494	-15.675765991210938
475	Katana	8	-13.403094291687012	31.30965232849121
476	Ethel Duffy Cocktail	0	37.277381896972656	-5.960994720458984
477	Daiquiri	1	28.42786979675293	-4.56630802154541
478	Wembley Cocktail	4	-18.56393814086914	-20.055519104003906
479	Weep-No-More Cocktail	4	-10.236860275268555	-18.697805404663086
480	Jungle Juice	6	12.020772933959961	22.46443748474121
481	Wedding Belle Cocktail	4	-14.135445594787598	-21.154869079589844
482	Waterloo	1	30.196048736572266	-5.737433433532715
483	Waterbury Cocktail	4	-15.146148681640625	-15.272953033447266
484	Washington Cocktail	9	-28.991933822631836	25.963214874267578
485	The Jamaican Ten Speed	1	31.904966354370117	-7.8973002433776855
486	Twin Six Cocktail	7	0.6958017945289612	25.090564727783203
487	Jackie-O	2	19.427865982055664	-18.294937133789062
488	Tropical Heart	3	5.1230058670043945	-11.922530174255371
489	Trois Rivieres	3	-1.0745604038238525	-17.917922973632812
490	Tovarich Cocktail	8	-12.781859397888184	30.430145263671875
491	Italian Screwdriver	8	-12.401362419128418	33.56427764892578
492	T.N.T. Cocktail No. 2	3	3.2395570278167725	-14.941006660461426
493	T.N.T. Cocktail No. 1	3	2.6987357139587402	-15.810526847839355
494	Ibiza	3	8.199963569641113	-12.983504295349121
495	Thunder	4	-13.154461860656738	-14.411375045776367
496	Huntsman Cocktail	1	28.393733978271484	-4.7043914794921875
497	Tequila Fizz	2	13.602045059204102	-10.200963973999023
498	Humpty Dumpty	9	-24.830598831176758	25.128602981567383
499	Tequila Cocktail	2	13.60216999053955	-10.200322151184082
500	Temptation Cocktail	3	-0.929470419883728	-17.82682228088379
501	Tchoupitolas Street Guzzle	1	29.509449005126953	-1.272186517715454
502	Tahitian Tea	3	7.600919723510742	-14.471449851989746
503	Limey 	1	31.219324111938477	-4.503674507141113
504	Headless Horseman	9	-25.10128402709961	26.00831413269043
505	Love Cocktail	5	-22.350860595703125	-10.403477668762207
506	Los Angeles Cocktail	5	-18.574583053588867	-11.20792293548584
507	Long Island Tea	2	23.14930534362793	-14.771722793579102
508	Harvey Wallbanger	3	7.387816905975342	-15.762935638427734
509	Lime Giant	2	18.295921325683594	-15.322603225708008
510	Lil Naue	4	-13.809690475463867	-15.447957038879395
511	Harrington	3	7.348228931427002	-17.241676330566406
512	El Profesor	9	-24.760906219482422	22.890344619750977
513	Leap Year Cocktail	7	-0.23172912001609802	23.99187660217285
514	Lasky Cocktail	7	-5.685298919677734	29.827539443969727
515	Lady Love Fizz	5	-20.65131187438965	-9.540139198303223
516	Handball Cooler	3	7.387669563293457	-15.761943817138672
517	Hyatt's Jamaican Banana	1	32.173763275146484	-7.528942108154297
518	H.P.W. Cocktail	7	-1.0971919298171997	27.857555389404297
519	Hot Shot Margarita	8	-16.613258361816406	29.869043350219727
520	The Groupie	2	18.282896041870117	-17.21013641357422
521	Hot Brandy Flip	4	-13.650659561157227	-15.114645004272461
522	Grape Nehi	2	18.18052864074707	-14.284284591674805
523	Hole-in-One Cocktai	9	-25.754104614257812	24.066312789916992
524	Grapefruit Gimlet Royale	8	-12.827150344848633	32.78993225097656
525	Hair Raiser	2	17.729671478271484	-14.309309959411621
526	Godmother	3	5.192100524902344	-18.2179012298584
527	Green Opal	7	-4.562321662902832	28.625499725341797
528	Green Hornet (Dry)	2	18.398296356201172	-15.937355995178223
529	Green Fizz	5	-20.381866455078125	-8.458695411682129
530	Godchild	3	5.191967010498047	-18.217905044555664
531	Grape Vodka Froth	2	16.717191696166992	-15.727191925048828
532	Grapefruit Nog	4	-16.14124870300293	-16.728374481201172
533	Golden Slipper	4	-15.159835815429688	-18.789518356323242
534	Golden Freindship	1	30.392833709716797	-7.210958480834961
535	Golden Frappe	2	17.742961883544922	-11.505372047424316
536	Glass Tower	1	32.12471389770508	-4.744807243347168
537	Golden Fizz	5	-20.651025772094727	-9.539933204650879
538	Gloom Lifter	4	-14.732086181640625	-14.221202850341797
539	Glogg	3	0.7673537731170654	-12.500916481018066
540	Georgia Peach	3	6.0768208503723145	-17.790517807006836
541	Georgia Mule	2	16.232046127319336	-13.789034843444824
542	Gentle Ben	3	8.599227905273438	-14.595048904418945
543	East India Cocktail No. 1	6	10.114455223083496	20.38361930847168
544	General Harrison's Eggnog	5	-17.573190689086914	-9.42928695678711
545	Gables Collins	6	8.1387357711792	23.39811134338379
546	Frozen Brandy and Rum	4	-15.050614356994629	-14.188690185546875
547	Frozen Apple	5	-17.53353500366211	-8.464277267456055
548	Frisky Witch	3	6.460545539855957	-17.572595596313477
549	Froth Blower Cocktail	5	-21.936248779296875	-12.149738311767578
550	French Martini	6	7.879420757293701	23.862199783325195
551	Flatiron Martini	3	8.615148544311523	-15.913241386413574
552	Favourite Cocktail	4	-18.149625778198242	-21.35713768005371
553	Electric Jam	2	19.469892501831055	-15.553988456726074
554	Fairy Belle Cocktail	4	-17.40591049194336	-18.72368049621582
555	Duke Cocktail	2	17.197423934936523	-5.626733779907227
556	Dreamy Dorini Smoking Martini	3	6.461280822753906	-17.57265281677246
557	Dubonnet Highball	3	-1.196179986000061	-16.399715423583984
558	Dubonnet Fizz	4	-13.946086883544922	-21.846792221069336
559	Dubonnet Cocktail	9	-27.33535385131836	22.52525520324707
560	Doctor Cook	5	-23.394466400146484	-10.83640193939209
561	Desert Sunrise	6	8.360725402832031	24.37251853942871
562	Dillatini	7	-1.2910648584365845	28.033153533935547
563	Devil's Cocktail	2	18.826364517211914	-10.121166229248047
564	Derby Fizz	5	-18.774194717407227	-9.594727516174316
565	Cubeltini	8	-13.577642440795898	31.405405044555664
566	Crocodile Cooler	6	11.356206893920898	20.72213363647461
567	Cosmopolitan	8	-12.004220008850098	30.110095977783203
568	Dream Cocktail	4	-12.924065589904785	-19.041595458984375
569	Jean Lafitte Cocktail	5	-19.128986358642578	-8.517736434936523
570	Japanese Fizz	5	-18.880558013916016	-10.311307907104492
571	Citronella Cooler	2	19.708898544311523	-17.71292495727539
572	North Pole Cocktail	5	-23.394521713256836	-10.83629322052002
573	The Cinquecento	9	-25.227413177490234	27.406055450439453
574	New Orleans Gin Fizz	5	-20.430355072021484	-8.656628608703613
575	Napoleon	7	-3.187364339828491	31.385147094726562
576	Zombie	6	8.613341331481934	20.28282928466797
577	Kiss the Boys Goodbye	5	-22.19790267944336	-10.664960861206055
578	X.Y.Z. Cocktail	2	19.969030380249023	-7.471624851226807
579	K.G.B. Cocktail	4	-17.025766372680664	-21.06882667541504
580	Eye-Opener	1	32.77944564819336	-5.494128227233887
581	Wiki Waki Woo	6	12.058241844177246	22.993371963500977
582	Elk's Own Cocktail	5	-18.881656646728516	-10.310523986816406
583	Eggnog Supreme	5	-16.467111587524414	-9.145788192749023
584	Egg Sour	4	-14.977627754211426	-14.556892395019531
585	White Lion Cocktail	2	22.80354118347168	-8.9718599319458
586	White Lily Cocktail	1	31.5082950592041	-5.833441257476807
587	Ice Cream Flip	3	2.6977217197418213	-12.949258804321289
588	Outrigger	6	7.575356483459473	22.824419021606445
589	Opera Cocktail	7	-3.7543303966522217	30.59639549255371
590	Virginia Dare	9	-28.262357711791992	24.396005630493164
591	Opening Cocktail	7	1.4421589374542236	28.386882781982422
592	Queen Bee	8	-11.094245910644531	30.713844299316406
593	Van Vleet	2	20.43964195251465	-8.172618865966797
594	Zaza Cocktail	7	-3.641498327255249	30.73464584350586
595	The Vacation Cocktail	1	28.098243713378906	-1.374313235282898
596	Dolores	4	-11.650863647460938	-16.39950942993164
597	Vesuvio	5	-18.117412567138672	-11.472023010253906
598	Urban Anxiety	9	-26.19601821899414	27.665817260742188
599	Virgin	0	39.53311538696289	-6.174916744232178
600	Tropica Cocktail	6	9.263896942138672	24.766448974609375
601	Vermouth Cassis	7	0.7798567414283752	29.11419677734375
602	Verboten	5	-23.886220932006836	-7.489995002746582
603	Velvet Hammer No. 2	3	3.261361837387085	-17.079524993896484
604	Velvet Hammer No. 1	3	5.964972972869873	-19.414472579956055
605	Ulanda Cocktail	7	-4.855343341827393	27.30862045288086
606	Torridora Cocktail	4	-8.153122901916504	-20.679527282714844
607	Boston Sour	5	-18.88054847717285	-10.311433792114258
608	Three Miller Cocktail	1	27.297500610351562	-4.065640449523926
609	Bird-of-Paradise Fizz	5	-20.937213897705078	-10.449644088745117
610	Biffy Cocktail	5	-23.733537673950195	-9.099588394165039
611	Between-The-Sheets Cocktail	4	-12.018888473510742	-24.121864318847656
612	Third-Rail Cocktail	4	-10.444817543029785	-20.958881378173828
613	Bentley	4	-10.346851348876953	-19.731422424316406
614	Tahiti Club	6	9.700872421264648	21.860937118530273
615	Barton Special	7	-4.0230255126953125	28.244346618652344
616	Barnaby's Buffalo Blizzard	3	5.304512023925781	-20.138797760009766
617	Susie Taylor	1	29.183183670043945	-2.232795476913452
618	Baltimore Bracer	4	-12.811578750610352	-16.675342559814453
619	Bachelor's Bait Cocktail	9	-26.9166259765625	22.00353240966797
620	Bushranger	9	-28.225692749023438	23.921829223632812
621	Sunset at Gowanus	1	31.83136558532715	-2.006664276123047
622	Bulldog Highballl	7	-5.466485500335693	25.855249404907227
623	Bucks Fizz (Mimosa)	3	5.155763626098633	-14.766427040100098
624	Buckjones	1	29.777236938476562	-4.063939571380615
625	Stormy Colada	6	8.989603996276855	23.5931339263916
626	Bronx SIlver Cocktail	7	0.30285799503326416	24.9796199798584
627	Bronx Golden Cocktail	7	-0.696094274520874	24.86895751953125
628	Stone Wall	1	30.131683349609375	-0.8696199059486389
629	Depth Bomb	4	-10.53178882598877	-23.136621475219727
630	Stone Cocktail	1	30.526336669921875	-6.792041778564453
631	Almeria	1	29.870878219604492	-6.151361465454102
632	Aunt Jemima	4	-11.422897338867188	-17.886722564697266
633	Spanish Town Cocktail	1	31.2896671295166	-5.700380802154541
634	Apricot Lady	1	32.718143463134766	-3.179077386856079
635	Apricot Anise Collins	4	-17.02482032775879	-21.068992614746094
636	Apple Rum Rickey	1	29.89192008972168	-2.806286096572876
637	Sloppy Joe's Cocktail No. 1	1	31.16749382019043	-4.035499572753906
638	Applejack Punch	3	3.88590145111084	-12.644143104553223
639	Brandy Flip	4	-13.650800704956055	-15.114736557006836
640	Sir Walter Cocktail	4	-11.935596466064453	-24.573383331298828
641	Saxon Cocktail	1	30.33551597595215	-3.460869789123535
642	Boston Bullet	7	-1.5347129106521606	27.031064987182617
643	Sargasso	9	-26.448667526245117	23.306514739990234
644	Santiago Cocktail	1	28.813505172729492	-4.229759216308594
645	Black Velvet	3	4.290231227874756	-15.365607261657715
646	Saint Lucy Bracer	9	-27.88656234741211	25.334745407104492
647	Applecar	2	18.576416015625	-7.099876880645752
648	Apple Blow Fizz	4	-14.779128074645996	-14.437911033630371
649	Antoine Special	7	-0.3237634003162384	30.72873878479004
650	Ante	4	-10.041367530822754	-19.985397338867188
651	S & V	1	30.081466674804688	-4.705193042755127
652	Rum Toddy (Cold)	1	28.488170623779297	-6.156711578369141
653	Deauville Cocktail	4	-11.14234733581543	-22.404272079467773
654	Allies Cocktail	7	-1.8981214761734009	27.21828842163086
655	Rum Swizzle	1	27.86507225036621	-4.1034674644470215
656	A. J.	3	6.131940841674805	-11.66855239868164
657	After Supper Cocktail	4	-15.763792037963867	-20.52518653869629
658	Rum Sour	2	22.100170135498047	-9.694355964660645
659	Acapulco	1	32.5844841003418	-4.958141326904297
660	Absinthe Drip Cocktail	3	0.7533130049705505	-15.675175666809082
