	cocktail	cluster	x	y
661	Ambrosia	4	-9.83427619934082	-20.61027717590332
662	Rum Screwdriver	1	30.19614601135254	-5.737380504608154
663	Rum Rickey	1	29.738182067871094	-3.6549644470214844
664	Scotch Cocktail	0	38.61663055419922	-6.473348617553711
665	Rum Relaxer	6	10.917698860168457	22.855695724487305
666	Rum Old-Fashioned	2	22.77379035949707	-9.315418243408203
667	Rum Martini	2	19.9027099609375	-9.009557723999023
668	Rum Highball	2	19.315383911132812	-8.384737968444824
669	Rum Fix	1	27.520490646362305	-5.052513599395752
670	Rum Daisy	2	22.474040985107422	-8.600420951843262
671	D'artagnan	3	5.220475673675537	-14.758888244628906
672	Rum Cooler	2	22.04944610595703	-9.732034683227539
673	Rum Collins	1	25.919919967651367	-5.380411624908447
674	Seaboabd	5	-22.0435791015625	-8.248712539672852
675	Rum Cobbler	1	28.58690643310547	-5.975241184234619
676	Robson Cocktail	2	21.384029388427734	-8.157981872558594
677	Rio Fix	6	8.876607894897461	21.331348419189453
678	Ringo Starr	2	20.51177215576172	-9.352365493774414
679	Restless Native	1	29.57141876220703	-3.00297212600708
680	Quarter Deck Cocktail	1	29.777050018310547	-4.063934803009033
681	Quaker's Cocktail	4	-11.727239608764648	-23.989604949951172
682	Puerto Rican Rum Daisy	9	-23.42658805847168	22.819272994995117
683	Cuban Cocktail No. 2	1	32.25278854370117	-2.6465163230895996
684	Prohibition Punch	2	21.438627243041992	-5.8016486167907715
685	Prairie Oyster Cocktail	4	-10.031655311584473	-15.540960311889648
686	Poker Cocktail	1	30.511302947998047	-6.674297332763672
687	Planter's Punch No. 2	6	11.53724479675293	21.612695693969727
688	Planter's Punch No. 1	6	11.317000389099121	21.897544860839844
689	Planter's Cocktail	2	22.09937286376953	-9.694178581237793
690	Pink Paradise	6	11.436845779418945	23.45061492919922
691	Pink Creole	1	30.78106689453125	-2.67938494682312
692	Pineapple Fizz	6	9.2230806350708	23.20737075805664
693	Pineapple Cocktail	6	9.028282165527344	22.77894401550293
694	Pearl Button	6	10.467900276184082	22.121734619140625
695	The Crux	4	-12.947527885437012	-23.42230224609375
696	Paris When It Sizzles	1	28.617229461669922	-3.154397487640381
697	Palmetto Cocktail	9	-27.795860290527344	25.27471923828125
698	Paddington	2	21.878890991210938	-7.253050327301025
699	The Old Cuban	1	27.65068817138672	-3.9693257808685303
700	Oh, Gosh!	1	31.219491958618164	-4.503535747528076
701	Night Cap	1	28.476482391357422	-6.330005168914795
702	New Orleans Buck	2	21.201337814331055	-8.373270988464355
703	Nevada Cocktail	1	26.783971786499023	-2.836373805999756
704	Moonquake Shake	4	-11.556727409362793	-23.885156631469727
705	Monkey Wrench	1	27.297813415527344	-2.305936813354492
706	Creme De Cafe	4	-8.153429985046387	-20.6789493560791
707	Margarita	8	-17.442476272583008	30.016115188598633
708	Mojito	1	28.185436248779297	-4.376309394836426
709	Champagne Flamingo	3	5.639064788818359	-16.513097763061523
710	Thunder and Lightning Cocktail	4	-13.650612831115723	-15.114633560180664
711	Casco Bay Lemonade	2	20.093881607055664	-17.616159439086914
712	Caribbean Cruise	6	11.007698059082031	23.26041603088379
713	Cappuccino Cocktail	8	-11.00411605834961	30.690235137939453
714	Cape Codder	8	-11.351198196411133	30.5748233795166
715	Baltimore Bracer Cocktail	4	-12.810547828674316	-16.675512313842773
716	Caesar	2	13.765069961547852	-13.138518333435059
717	Bull Shot	3	8.143776893615723	-17.85757064819336
718	Bullfrog	2	18.297027587890625	-15.3224515914917
719	Boston Gold	3	7.630066871643066	-15.396113395690918
720	Corpse Reviver No. 1	4	-11.102088928222656	-20.82839012145996
721	Thanksgiving Special Cocktail	4	-18.149545669555664	-21.354286193847656
722	Tequini Cocktail	9	-26.9394474029541	26.25208282470703
723	Bordeaux Cocktail	2	18.08878517150879	-16.7113037109375
724	Bolshoi Punch	2	21.838031768798828	-14.069084167480469
725	Blue Lagoon	2	21.600309371948242	-15.27782917022705
726	Stinger Cocktail	0	37.97628402709961	-6.090860843658447
727	Bloody Mary	8	-12.748628616333008	29.624778747558594
728	Spritzer Highball	3	1.6689447164535522	-15.678361892700195
729	Bloody Bull	3	6.507746696472168	-17.1823673248291
730	The Blood Orange	3	7.387924671173096	-15.76204776763916
731	Black Russian	3	7.280172348022461	-18.70095443725586
732	Black Magic	2	17.027315139770508	-14.43191909790039
733	Black Cherry Chocolate	3	9.243075370788574	-18.744871139526367
734	Victor Collins	2	17.064891815185547	-15.97726821899414
735	Snowball Cocktail	7	-4.562061309814453	28.62571144104004
736	Violet Fizz	5	-21.660058975219727	-7.8635029792785645
737	Bikini	2	21.866111755371094	-14.04318618774414
738	Cold Deck Cocktail	0	38.06791305541992	-5.725606441497803
739	The Big Crush	8	-12.095724105834961	29.674837112426758
740	Bianca	2	19.59758758544922	-16.928302764892578
741	Bella Fragolia	2	20.653324127197266	-15.407796859741211
742	Beer Buster	3	7.685011863708496	-17.80185317993164
743	Basil 8	8	-13.244559288024902	32.08428955078125
744	Shamrock Cocktail	0	38.593257904052734	-5.856886386871338
745	Aqueduct	8	-11.198575019836426	29.503387451171875
746	Scotch Whisky Highball	2	17.744295120239258	-9.001117706298828
747	Alfie Cocktail	6	8.136707305908203	23.358051300048828
748	Admiral Perry	3	6.845850467681885	-20.316057205200195
749	Yellow Rose Of Texas	2	19.95383644104004	-11.838025093078613
750	St. Patrick's Day Cocktail	0	39.35188293457031	-7.062338829040527
751	Purple Twister	2	16.721881866455078	-15.74433422088623
752	Waiting On Summer	8	-16.360036849975586	32.10751724243164
753	Cognac Highball	2	17.577857971191406	-9.488116264343262
754	Prince's Smile Cocktail	4	-17.362218856811523	-20.42057991027832
755	Viva Villa	8	-16.271236419677734	31.156620025634766
756	Praire Oyster Cocktail	4	-9.954262733459473	-15.679574966430664
757	Praire Chicken	5	-20.92743492126465	-13.244742393493652
758	Venial Sin	3	3.06854248046875	-11.28536605834961
759	Vagabundo	6	7.481823444366455	21.616863250732422
760	The 21st Century	8	-15.493624687194824	29.97650909423828
761	Pollyanna Cocktail	7	1.8844815492630005	24.684335708618164
762	Toreador	3	3.906343936920166	-17.06450653076172
763	Pink Squirrel Cocktail	3	3.2606842517852783	-17.080175399780273
764	Pink Lady Cocktail	5	-21.93733787536621	-12.149267196655273
765	Tijuana Taxi	3	6.966642379760742	-13.073797225952148
766	Tia Juanathan	8	-15.909576416015625	28.931644439697266
767	Phoebe Snow Cocktail	4	-10.331493377685547	-18.91863441467285
768	Tequonic	8	-16.49435806274414	29.820514678955078
769	Tequini	9	-26.93946075439453	26.25208282470703
770	Passion Daiquiri Cocktail	1	25.741941452026367	-3.549431324005127
771	Parisian Blonde Cocktail	1	31.28959083557129	-5.700287342071533
772	Tequila Sunrise	3	4.5194172859191895	-13.214709281921387
773	Coffee Grasshopper	0	37.413787841796875	-6.490653991699219
774	Tequila Straight	8	-16.428878784179688	30.640487670898438
775	Tequila Sour	2	20.043724060058594	-11.853438377380371
776	Tequila Smash	8	-15.268453598022461	30.78325653076172
777	Tequila Pink	7	1.8283586502075195	28.576940536499023
778	Tequila Old-Fashioned	9	-23.012001037597656	22.22700309753418
779	Rob Roy Cocktail	7	0.5317057371139526	29.816890716552734
780	Tequila Mockingbird	8	-16.9626522064209	31.085243225097656
781	Tequila Matador	6	7.62015438079834	21.68592071533203
782	Tequila Manhattan	9	-26.939435958862305	26.252182006835938
783	T.N.T. Cocktail	3	2.477876663208008	-15.143006324768066
784	Thunderclap Cocktail	4	-13.643332481384277	-19.202735900878906
785	Thunder Cocktail	4	-13.153700828552246	-14.411696434020996
786	Tequila Collins	2	24.03009033203125	-11.856700897216797
787	White Lady Cocktail	5	-19.520309448242188	-8.910786628723145
788	Tequila Canyon	6	6.99347448348999	21.17091941833496
789	Chicago Cocktail	4	-14.712644577026367	-25.667104721069336
790	Sunday Confession	2	15.412673950195312	-11.405014991760254
791	Strawberry Margarita	8	-17.827564239501953	30.686674118041992
792	Western Rose Cocktail	4	-18.149538040161133	-21.35501480102539
793	Widow's Kiss Cocktail	9	-29.600927352905273	24.980546951293945
794	Spice Of Life	8	-16.69930648803711	32.65061569213867
795	Widow's Dream Cocktail	3	2.745056390762329	-13.840829849243164
796	Vodka Gypsy Cocktail	9	-25.154104232788086	25.93781852722168
797	South Of The Border	8	-15.113778114318848	30.323055267333984
798	Vodka Grasshopper Cocktail	0	38.19103240966797	-7.441992282867432
799	Violet Fizz Juice	5	-21.65995216369629	-7.863292694091797
800	Smoked Margarita	8	-17.397790908813477	29.49093246459961
801	Sloe Tequila	8	-15.453736305236816	29.965497970581055
802	Queen Elizabeth Cocktail	7	-1.117444396018982	27.258329391479492
803	Silk Stockings	3	4.0185160636901855	-16.82465171813965
804	Orchid Cocktail	5	-21.43204116821289	-11.86905574798584
805	Orange Milk Fizz	5	-22.544958114624023	-7.072426795959473
806	Orange Gin Rickey	7	-6.125390529632568	25.94952964782715
807	Orange Gin Highball	5	-23.916587829589844	-7.876811981201172
808	Orange Gin Fizz	5	-22.557174682617188	-7.576711654663086
809	Orange Gin Collins	5	-23.724626541137695	-7.825083255767822
810	Sidewinder	8	-17.811054229736328	31.769742965698242
811	Orange Blossom Cocktail	5	-21.970977783203125	-7.095510959625244
812	Shady Lady	8	-14.833806991577148	34.0233154296875
813	Cherry Blossom	4	-12.970868110656738	-25.410865783691406
814	The Sfozando	9	-26.45176887512207	25.110692977905273
815	Napoleon Cocktail	7	-3.1882991790771484	31.384849548339844
816	Moulin Rouge Cocktail	7	-2.9515268802642822	24.991836547851562
817	Sea Of Cortez	8	-16.039369583129883	29.09252166748047
818	Satin Sheets	8	-15.7706298828125	31.134342193603516
819	Santana Sling	1	29.82947540283203	-1.2039316892623901
820	Rosita	9	-26.49437141418457	26.043413162231445
821	Mariposa Cocktail	4	-11.270318984985352	-24.858976364135742
822	Margarita Cocktail	8	-17.225309371948242	29.61781883239746
823	The Refuge	8	-14.67879581451416	33.127113342285156
824	Manhattan Cocktail (dry)	7	0.6285225749015808	29.423994064331055
825	Mamie Taylor	8	-14.012925148010254	29.769817352294922
826	Quetzalcoatl	3	6.939565658569336	-10.885427474975586
827	Zero Mint	0	38.641849517822266	-6.358168125152588
828	Purple Pancho	5	-21.46589469909668	-5.658139705657959
829	Midnight Express	1	27.562013626098633	-5.236234188079834
830	London Special Cocktail	9	-26.978755950927734	23.55986976623535
831	Mary Pickford Cocktail	6	10.25198745727539	23.16851806640625
832	Charles Cocktail	9	-28.684799194335938	25.592479705810547
833	Martinique Rose	8	-13.74349308013916	33.82182693481445
834	Mariposa	4	-11.2703218460083	-24.859594345092773
835	Mandeville	2	21.2166690826416	-8.189669609069824
836	K.C.B. Cocktail	4	-17.02463150024414	-21.06810760498047
837	Malmaison	2	20.313661575317383	-8.220630645751953
838	Mai-Tai (Trader Vic Version)	6	11.406174659729004	21.81781005859375
839	Jersey Lightning Cocktail	4	-11.10889720916748	-20.79002571105957
840	Lumination	2	23.267271041870117	-9.2001953125
841	Jamaica Glow Cocktail	7	-5.3567047119140625	25.520936965942383
842	Lounge Lizard	1	30.097755432128906	-7.310561656951904
843	Jack-in-the-Box Cocktail	6	7.3187642097473145	23.106346130371094
844	Irish Whisky Cocktail	9	-28.657590866088867	20.903409957885742
845	Look Out Below	1	30.336294174194336	-3.4603281021118164
846	Little Princess Cocktail	1	30.511369705200195	-6.674205780029297
847	Little Devil Cocktail	5	-24.993324279785156	-8.861245155334473
848	Champs Elysees Cocktail	4	-14.880369186401367	-23.7668514251709
849	Hop Toad Cocktail 	1	32.25274658203125	-2.646385431289673
850	Level headed Cocktail	9	-28.940696716308594	23.290895462036133
851	La Vita Dulce	1	28.275772094726562	-4.982163429260254
852	Hole-in-One Cocktail	9	-25.792844772338867	24.091800689697266
853	Ko Adang	1	28.896183013916016	-1.9077152013778687
854	Knickerbocker Special Cocktail	6	9.144830703735352	22.71799659729004
855	Hair Raiser Cocktail	2	17.73118782043457	-14.309599876403809
856	Green Opal Cocktail	7	-4.991652488708496	29.124582290649414
857	Jamaican Ginger	1	28.821407318115234	-2.4247279167175293
858	Green Dragon Cocktail	0	40.461971282958984	-5.821417808532715
859	Grasshopper Cocktail	0	38.406864166259766	-6.943831920623779
860	Jamaican Crawler	6	9.710609436035156	23.524824142456055
861	Golden Slipper Cocktail	4	-15.159867286682129	-18.789749145507812
862	Jade	1	33.641502380371094	-4.4559326171875
863	Jacqueline	1	28.955825805664062	-4.907132625579834
864	Jack Sparrow Flip	1	27.262622833251953	-6.886302947998047
865	Irresistible	2	19.902311325073242	-9.009593963623047
866	Carroll Cocktail	4	-12.82901382446289	-20.303606033325195
867	Hush and Wonder	1	26.680538177490234	-2.785066604614258
868	Hurricane Leah	2	23.63644027709961	-14.497371673583984
869	Gimlet Cocktail	5	-19.96087074279785	-6.61287260055542
870	Hurricane	1	25.453960418701172	-4.782125473022461
871	Hop Toad	1	32.2528076171875	-2.6464900970458984
872	The Holy Roller	8	-15.821295738220215	27.210756301879883
873	Hemingway's Nog	1	27.137176513671875	-6.991379261016846
874	Flying Scotchman Cocktail	9	-28.472076416015625	26.2174015045166
875	Flying Grasshopper Cocktail	0	38.19102478027344	-7.441993236541748
876	Havana Cocktail	6	9.028172492980957	22.77888298034668
877	Harvest Nectar	6	9.44117546081543	22.245065689086914
878	Fancy Brandy Cocktail	4	-13.837152481079102	-17.464876174926758
879	Fallen Angel Cocktail	0	40.03622817993164	-6.490952491760254
880	The Poncho	9	-27.664039611816406	27.231496810913086
881	Hai Karate	6	8.847325325012207	21.74909782409668
882	Cara Sposa	4	-8.362263679504395	-20.060401916503906
883	Traditional Martini (Dry)	7	-1.9443103075027466	23.646921157836914
884	Pina Agave	6	7.674520492553711	21.14902687072754
885	Grande Guignol	1	30.73862648010254	-2.2467715740203857
886	Pancho Villa	9	-26.250886917114258	27.487728118896484
887	Paloma (Natural)	3	6.862590789794922	-11.3225736618042
888	Golden Friendship	1	30.384960174560547	-7.972789287567139
889	Paloma	8	-14.62748908996582	33.118812561035156
890	Pacific Sunshine	9	-22.60807228088379	22.252172470092773
891	Golden Eclipse	9	-24.628549575805664	23.58953857421875
892	Diplomat Cocktail	9	-27.745595932006836	26.308164596557617
893	Oldest Temptation	9	-22.915918350219727	21.709383010864258
894	Ginger Grapefruit Rickey	1	27.51906394958496	-2.1760001182556152
895	Calvados Cocktail	9	-27.43617820739746	22.370033264160156
896	Daiquiri Cocktail	1	29.40030860900879	-3.544579267501831
897	The Oaxaca Old-Fashioned	9	-22.92136001586914	26.262224197387695
898	Cuban Special Cocktail	6	8.883949279785156	22.092750549316406
899	Gaugin	1	25.209522247314453	-4.240805625915527
900	The Nomad South	8	-16.76913070678711	28.075708389282227
901	Creole Lady Cocktail	3	1.3765908479690552	-17.7918701171875
902	No. 8	9	-23.17701530456543	23.958980560302734
903	Fog Cutter	4	-16.755966186523438	-24.139768600463867
904	Mexicola	8	-15.718811988830566	30.071943283081055
905	Floridita No. 3	1	26.725378036499023	-2.7805042266845703
906	Mexican Monk	2	14.866904258728027	-11.67910099029541
907	Floridita No. 1	1	30.939167022705078	-3.5161523818969727
908	Mexican Madras	8	-15.77025318145752	28.927162170410156
909	Cadiz	4	-8.590653419494629	-19.75337791442871
910	Chocolate Soldier Cocktail	7	-4.17817497253418	31.410240173339844
911	Fireman's Sour	1	25.838165283203125	-5.3950300216674805
912	Fat Like Buddha	1	31.756282806396484	-5.9852776527404785
913	Cherry Blossom Cocktail	4	-12.806008338928223	-25.080799102783203
914	Fair-and-Warmer Cocktail	1	31.098859786987305	-6.241946220397949
915	Chelsea Sidecar Cocktail	5	-24.680496215820312	-8.836431503295898
916	Mexican Firing Squad	8	-15.471136093139648	31.779985427856445
917	Mexicana	6	7.929868221282959	22.178613662719727
918	El Presidente Cocktail No. 2	9	-27.795326232910156	25.27492332458496
919	Margarita Tequila	8	-17.59969711303711	30.285890579223633
920	Lillypad	8	-17.058786392211914	27.843162536621094
921	X. Y. Z. Cocktail	2	19.968708038330078	-7.471451282501221
922	La Ultima Palabra	8	-14.637380599975586	33.533058166503906
923	La Perla	3	1.3644440174102783	-13.971212387084961
924	Bull's Milk	1	28.1137752532959	-6.7473530769348145
925	La Bomba	6	6.825117588043213	21.0446834564209
926	Jinx Cocktail	3	6.9769415855407715	-11.699128150939941
927	The Interesting Cocktail	2	10.793540000915527	-10.127089500427246
928	Hot Pants	8	-15.738703727722168	33.36397933959961
929	High Plains Drifter No. 1	8	-16.08322525024414	27.922815322875977
930	Hairy Sunrise	8	-15.134407997131348	28.455692291259766
931	Guadalajara	7	1.5435012578964233	29.038164138793945
932	Frostbite	3	3.759533643722534	-16.855587005615234
933	Flower Power	9	-22.97398567199707	27.244749069213867
934	Cablegram Highball	2	17.474693298339844	-11.383405685424805
935	Cabaret Cocktail	7	-2.956188917160034	24.9915828704834
936	Bulla's Eye	4	-12.513030052185059	-18.208072662353516
937	El Oso (The Bear)	9	-23.325389862060547	24.5235595703125
938	El Ni_o	8	-15.997869491577148	31.63501739501953
939	El Molino	3	-0.4798513650894165	-13.483003616333008
940	Bucks Fizz	3	5.155040740966797	-14.76669979095459
941	Dirty Daisy	8	-16.092144012451172	30.212947845458984
942	Diablo	8	-15.80126953125	29.81158447265625
943	Count Camillo's Paloma	3	7.095285892486572	-10.946084022521973
944	Company B	2	15.538795471191406	-10.582439422607422
945	Chupa Cabra	8	-14.895919799804688	32.89687728881836
946	Chinchona	9	-23.331016540527344	25.27174949645996
947	Chapala	2	14.227231979370117	-10.158926010131836
948	Bulldog Cocktail	4	-15.170988082885742	-21.632312774658203
949	Boston Sidecar Cocktail	1	32.04566955566406	-3.7754414081573486
950	Catalina Margarita	2	20.04627227783203	-11.903223991394043
951	Camino Del Ray	9	-22.85487937927246	23.529590606689453
952	Cactus Berry	8	-18.254154205322266	30.142311096191406
953	Bolero Cocktail	4	-10.609603881835938	-21.204416275024414
954	Bum's Rush	8	-17.735143661499023	28.839628219604492
955	Brave Bull	2	14.975152015686035	-11.642630577087402
956	Blue Margarita	8	-16.49740219116211	30.61578369140625
957	Bloody Maria	2	13.931007385253906	-12.764691352844238
958	Pineapple Dream Cocktail	6	8.975044250488281	22.21734046936035
959	Big Red Hooter	6	11.165055274963379	23.657211303710938
960	Blood Bronx Cocktail	7	-0.6975722312927246	24.870058059692383
961	Bravo	9	-22.996553421020508	27.191102981567383
962	Amante Picante	8	-16.86021614074707	32.770084381103516
963	Brunswick Street Cocktail	3	1.857210397720337	-13.525458335876465
964	Black Hawk Cocktail	7	-4.561874866485596	28.625953674316406
965	Alamo Splash	6	7.727953910827637	21.514484405517578
966	Betsy Ross Cocktail	4	-13.506860733032227	-19.03708267211914
967	Bermuda Rose Cocktail	4	-17.355993270874023	-19.048843383789062
968	Yokahama Romance	7	-4.368642807006836	29.786680221557617
969	Yale Cocktail	7	-3.5666792392730713	24.257373809814453
970	Xanthia Cocktail	4	-14.49923038482666	-20.322956085205078
971	Woodstock	9	-25.70413589477539	22.88075828552246
972	Wolf's Bite	7	-6.440890789031982	31.00004005432129
973	Barbary Coast Cocktail	7	-5.974193096160889	28.55559730529785
974	The Winkle	2	22.857357025146484	-12.74351978302002
975	The Wink	9	-28.872211456298828	21.745986938476562
976	Will Rogers	7	-1.429980993270874	25.180139541625977
977	Brandy Vermouth Cocktail	9	-28.690570831298828	25.592281341552734
978	White Spider	2	22.427736282348633	-12.109366416931152
979	White Lady	7	-4.85758113861084	27.30927848815918
980	Western Rose	4	-18.14937973022461	-21.35666847229004
981	May Blosson Fizz	2	15.133883476257324	-9.254866600036621
982	Wembly Cocktail	4	-18.56573486328125	-20.05592918395996
983	Apple Pie Cocktail	4	-10.259995460510254	-23.678478240966797
984	Water Lily	5	-24.951269149780273	-7.964614391326904
985	Wallis Blue Cocktail	5	-19.87319564819336	-6.7138800621032715
986	Minnehaha Cocktail	7	-0.6983868479728699	24.870622634887695
987	Wallick Cocktail	7	-3.232043743133545	26.9757137298584
988	Waikiki Beachcomber	6	6.071353912353516	22.93808364868164
989	Vow Of Silence	8	-11.3130521774292	33.50188446044922
